56b5,5ad6,5ad6,5ad6,5ad6,5ad6,5ad6,56b5,5ad6,5ef7,56b5,5ad6,2d6b,0000,8000,8000
56b5,5ad6,5ad6,5ad6,5ad6,5ad6,56b5,5ad6,5ef7,5ad6,56b5,5ef7,2d6b,0000,8000,8000
56b5,5ad6,5ad6,5ad6,5ad6,56b5,56b5,5ef7,5ad6,56b5,56b5,5ad6,294a,0000,8000,8000
56b5,5ad6,5ad6,5ad6,56b5,5ad6,5ef7,5ef7,56b5,56b5,56b5,56b5,2108,0000,8000,8000
56b5,5ad6,56b5,56b5,5ad6,5ef7,5ef7,5ad6,56b5,56b5,5294,56b5,2107,0000,8000,8000
56b5,5ad6,56b5,56b5,5ef7,5ef7,5ad6,56b5,56b5,5294,5294,56b5,294a,0000,8000,8000
5294,5ad6,56b5,56b5,5ad6,5ad6,56b5,56b5,5294,56b5,56b5,4e73,318a,0000,0000,8000
5294,5ad6,56b5,56b5,56b5,56b5,5294,5294,5294,5ef7,5294,4a0a,5e63,2d20,0000,8000
5294,5ad6,56b5,56b5,56b5,5294,5294,5294,56b4,56b5,4630,5645,6680,3d80,0000,8000
5294,5ad6,56b5,56b5,5294,5294,5294,56b4,4e94,4633,524b,5e61,6680,3540,0000,8000
5294,56b5,56b5,5294,5294,5294,5295,4e74,4631,66ee,6ee5,6aa0,6ea0,3960,0000,8000
5294,56b5,5294,5294,56b5,56b5,5272,5aae,732c,7f68,7f20,7b00,6aa0,41a0,0000,8000
56b5,5ad6,56b5,5294,4a52,4632,566d,7f89,7f6a,7f21,7f20,7b00,6260,3540,0000,8000
14a5,14a5,14a5,1084,0421,0421,14a4,7309,7f84,7f40,7f40,6aa0,6260,2d20,0000,8000
0000,0000,0000,0000,0000,0000,0000,18a1,20e0,20c0,1cc0,1880,18a0,0820,0000,8000
8000,8000,8000,8000,8000,8000,0000,0000,0000,0000,0000,0000,0000,0000,8000,8000
8000,8000,0842,56b5,5ad6,5ad6,56b5,56b5,56b5,56b5,56b5,56b5,56b5,56b5,5294,8000
